nombre_hotel,reviews_hotel,rating_hotel,precio_medio_por noche,ciudad,servicios,link
Travelers House Casa Dona Carmela,18,4.5,96.0,Santa Cruz de Tenerife,"['Free Wifi', 'Room service']",https://www.tripadvisor.com/Hotel_Review-g187482-d12366388-Reviews-Travelers_House_Casa_Dona_Carmela-Santa_Cruz_de_Tenerife_Tenerife_Canary_Islands.html
Bamboli Holidays,1,5.0,101.0,Santa Cruz de Tenerife,[],https://www.tripadvisor.com/Hotel_Review-g187482-d15688803-Reviews-Bamboli_Holidays-Santa_Cruz_de_Tenerife_Tenerife_Canary_Islands.html
Pension Mova,32,3.5,49.0,Santa Cruz de Tenerife,['Free Wifi'],https://www.tripadvisor.com/Hotel_Review-g187482-d2715853-Reviews-Pension_Mova-Santa_Cruz_de_Tenerife_Tenerife_Canary_Islands.html
Coffee&Bed Tenerife Dreams,0,0.0,42.5,Santa Cruz de Tenerife,[],https://www.tripadvisor.com/Hotel_Review-g187482-d27151793-Reviews-Coffee_Bed_Tenerife_Dreams-Santa_Cruz_de_Tenerife_Tenerife_Canary_Islands.html
Ocean Boulevard,0,0.0,123.0,Santa Cruz de Tenerife,['Pool'],https://www.tripadvisor.com/Hotel_Review-g187482-d26811351-Reviews-Ocean_Boulevard-Santa_Cruz_de_Tenerife_Tenerife_Canary_Islands.html
Niko Rooms,0,0.0,93.0,Santa Cruz de Tenerife,[],https://www.tripadvisor.com/Hotel_Review-g187482-d27989883-Reviews-Niko_Rooms-Santa_Cruz_de_Tenerife_Tenerife_Canary_Islands.html
Edi Astoria,1,1.0,94.5,Santa Cruz de Tenerife,[],https://www.tripadvisor.com/Hotel_Review-g187482-d21156339-Reviews-Edi_Astoria-Santa_Cruz_de_Tenerife_Tenerife_Canary_Islands.html
Occidental Santa Cruz Contemporáneo,2071,4.0,,Santa Cruz de Tenerife,"['Free Wifi', 'Pool', 'Outdoor pool', 'Restaurant', 'Room service']",https://www.tripadvisor.com/Hotel_Review-g187482-d232770-Reviews-Occidental_Santa_Cruz_Contemporaneo-Santa_Cruz_de_Tenerife_Tenerife_Canary_Islands.html
Finca Casa Vieja,43,5.0,,Santa Cruz de Tenerife,[],https://www.tripadvisor.com/Hotel_Review-g187482-d1168138-Reviews-Finca_Casa_Vieja-Santa_Cruz_de_Tenerife_Tenerife_Canary_Islands.html
Casa Armonia Bed & Breakfast,29,4.5,,Santa Cruz de Tenerife,"['Free Wifi', 'Breakfast included', 'Bar/Lounge']",https://www.tripadvisor.com/Hotel_Review-g187482-d10273759-Reviews-Casa_Armonia_Bed_Breakfast-Santa_Cruz_de_Tenerife_Tenerife_Canary_Islands.html
Pension Milema,37,4.0,,Santa Cruz de Tenerife,"['Free Wifi', 'Bar/Lounge']",https://www.tripadvisor.com/Hotel_Review-g187482-d2075604-Reviews-Pension_Milema-Santa_Cruz_de_Tenerife_Tenerife_Canary_Islands.html
Haciendas del Valle,8,5.0,121.5,Santa Cruz de Tenerife,"['Free Wifi', 'Free parking']",https://www.tripadvisor.com/Hotel_Review-g187482-d10040036-Reviews-Haciendas_del_Valle-Santa_Cruz_de_Tenerife_Tenerife_Canary_Islands.html
Mencey Lofts Rambla,5,4.0,,Santa Cruz de Tenerife,[],https://www.tripadvisor.com/Hotel_Review-g187482-d15685682-Reviews-Mencey_Lofts_Rambla-Santa_Cruz_de_Tenerife_Tenerife_Canary_Islands.html
Chalet Codivilla,7,4.5,,Santa Cruz de Tenerife,[],https://www.tripadvisor.com/Hotel_Review-g187482-d12197197-Reviews-Chalet_Codivilla-Santa_Cruz_de_Tenerife_Tenerife_Canary_Islands.html
Hotel Burbuja Finca Esferas,7,4.0,,Santa Cruz de Tenerife,[],https://www.tripadvisor.com/Hotel_Review-g187482-d24089359-Reviews-Hotel_Burbuja_Finca_Esferas-Santa_Cruz_de_Tenerife_Tenerife_Canary_Islands.html
Apartamentos Edificio AguaMarina,3,5.0,,Santa Cruz de Tenerife,[],https://www.tripadvisor.com/Hotel_Review-g187482-d15689257-Reviews-Apartamentos_Edificio_AguaMarina-Santa_Cruz_de_Tenerife_Tenerife_Canary_Islands.html
Los Geranios,5,5.0,,Santa Cruz de Tenerife,[],https://www.tripadvisor.com/Hotel_Review-g187482-d2632370-Reviews-Los_Geranios-Santa_Cruz_de_Tenerife_Tenerife_Canary_Islands.html
